[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building slickpm 1.0.0-BUILD-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> maven-jetty-plugin:6.1.9:run (default-cli) @ slickpm >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.3:resources (default-resources) @ slickpm ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ slickpm ---
[INFO] Compiling 3 source files to /home/leonty/javaweb_workspace/slickpm/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.3:testResources (default-testResources) @ slickpm ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ slickpm ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< maven-jetty-plugin:6.1.9:run (default-cli) @ slickpm <<<
[INFO] 
[INFO] --- maven-jetty-plugin:6.1.9:run (default-cli) @ slickpm ---
[INFO] Configuring Jetty for project: slickpm
[INFO] Webapp source directory = /home/leonty/javaweb_workspace/slickpm/src/main/webapp
[INFO] web.xml file = /home/leonty/javaweb_workspace/slickpm/src/main/webapp/WEB-INF/web.xml
[INFO] Classes = /home/leonty/javaweb_workspace/slickpm/target/classes
[INFO] Context path = /
[INFO] Tmp directory =  determined at runtime
23:03:33,110  INFO main web.DefaultSecurityFilterChain:28 - Creating filter chain: org.springframework.security.web.util.AnyRequestMatcher@1, [org.springframework.security.web.context.SecurityContextPersistenceFilter@322ba3e4, org.springframework.security.web.authentication.logout.LogoutFilter@4f14e777, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@65685e30, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@26ffd553, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@660e5025, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@35afe17b, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@2dfc6dc6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@178af9c0, org.springframework.security.web.session.SessionManagementFilter@2512b853, org.springframework.security.web.access.ExceptionTranslationFilter@70036428, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ea4b78b]
23:03:33,132  INFO main http.DefaultFilterChainValidator:122 - Checking whether login URL '/auth/login' is accessible with your configuration
23:03:33,187  INFO main log.MLog:80 - MLog clients using log4j logging.
23:03:33,257  INFO main c3p0.C3P0Registry:204 - Initializing c3p0-0.9.1 [built 16-January-2007 14:46:42; debug? true; trace: 10]
23:03:33,483  INFO main common.Version:37 - HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
23:03:33,490  INFO main hibernate.Version:41 - HHH000412: Hibernate Core {4.1.5.Final}
23:03:33,493  INFO main cfg.Environment:239 - HHH000206: hibernate.properties not found
23:03:33,496  INFO main cfg.Environment:342 - HHH000021: Bytecode provider name : javassist
23:03:33,811  INFO main impl.AbstractPoolBackedDataSource:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> z8kfsx8rfzbhetgp5l4p|579a19fd, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> z8kfsx8rfzbhetgp5l4p|579a19fd, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/slickpm, lastAcquisitionFailureDefaultUser -> null, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
23:03:34,044  INFO main dialect.Dialect:125 - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
23:03:34,051  INFO main internal.LobCreatorBuilder:120 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
23:03:34,059  INFO main internal.TransactionFactoryInitiator:68 - HHH000399: Using default transaction strategy (direct JDBC transactions)
23:03:34,063  INFO main ast.ASTQueryTranslatorFactory:48 - HHH000397: Using ASTQueryTranslatorFactory
23:03:34,258  INFO main hbm2ddl.SchemaUpdate:182 - HHH000228: Running hbm2ddl schema update
23:03:34,259  INFO main hbm2ddl.SchemaUpdate:193 - HHH000102: Fetching database metadata
23:03:34,262  INFO main hbm2ddl.SchemaUpdate:205 - HHH000396: Updating schema
23:03:34,278  INFO main hbm2ddl.TableMetadata:65 - HHH000261: Table found: slickpm.Comment
23:03:34,279  INFO main hbm2ddl.TableMetadata:66 - HHH000037: Columns: [content, id, task_id, date]
23:03:34,280  INFO main hbm2ddl.TableMetadata:68 - HHH000108: Foreign keys: [fk9bde863f6e92de77]
23:03:34,281  INFO main hbm2ddl.TableMetadata:69 - HHH000126: Indexes: [primary, fk9bde863f6e92de77]
23:03:34,289  INFO main hbm2ddl.TableMetadata:65 - HHH000261: Table found: slickpm.Iteration
23:03:34,289  INFO main hbm2ddl.TableMetadata:66 - HHH000037: Columns: [id, title, description, project_id]
23:03:34,290  INFO main hbm2ddl.TableMetadata:68 - HHH000108: Foreign keys: [fk770ebd1b6c8f1d]
23:03:34,291  INFO main hbm2ddl.TableMetadata:69 - HHH000126: Indexes: [primary, fk770ebd1b6c8f1d]
23:03:34,296  INFO main hbm2ddl.TableMetadata:65 - HHH000261: Table found: slickpm.Points
23:03:34,297  INFO main hbm2ddl.TableMetadata:66 - HHH000037: Columns: [id, title, value]
23:03:34,298  INFO main hbm2ddl.TableMetadata:68 - HHH000108: Foreign keys: []
23:03:34,298  INFO main hbm2ddl.TableMetadata:69 - HHH000126: Indexes: [primary]
23:03:34,307  INFO main hbm2ddl.TableMetadata:65 - HHH000261: Table found: slickpm.Position
23:03:34,308  INFO main hbm2ddl.TableMetadata:66 - HHH000037: Columns: [position, id, task_id, dtype]
23:03:34,308  INFO main hbm2ddl.TableMetadata:68 - HHH000108: Foreign keys: [fk306cfd496e92de77]
23:03:34,309  INFO main hbm2ddl.TableMetadata:69 - HHH000126: Indexes: [primary, fk306cfd496e92de77]
23:03:34,314  INFO main hbm2ddl.TableMetadata:65 - HHH000261: Table found: slickpm.Project
23:03:34,315  INFO main hbm2ddl.TableMetadata:66 - HHH000037: Columns: [id, title, description]
23:03:34,316  INFO main hbm2ddl.TableMetadata:68 - HHH000108: Foreign keys: []
23:03:34,316  INFO main hbm2ddl.TableMetadata:69 - HHH000126: Indexes: [primary]
23:03:34,327  INFO main hbm2ddl.TableMetadata:65 - HHH000261: Table found: slickpm.Task
23:03:34,328  INFO main hbm2ddl.TableMetadata:66 - HHH000037: Columns: [iteration_id, id, title, tasktype_id, description, project_id, user_id, points_id, points, taskstage_id, parent_id]
23:03:34,328  INFO main hbm2ddl.TableMetadata:68 - HHH000108: Foreign keys: [fk27a9a5e498ba3d, fk27a9a51b6c8f1d, fk27a9a5c16ef0b7, fk27a9a58df6d3dd, fk27a9a587b1a9d7, fk27a9a561cdf677, fk27a9a54599fd32]
23:03:34,329  INFO main hbm2ddl.TableMetadata:69 - HHH000126: Indexes: [fk27a9a5e498ba3d, fk27a9a51b6c8f1d, fk27a9a5c16ef0b7, fk27a9a58df6d3dd, primary, fk27a9a587b1a9d7, fk27a9a561cdf677, fk27a9a54599fd32]
23:03:34,334  INFO main hbm2ddl.TableMetadata:65 - HHH000261: Table found: slickpm.TaskStage
23:03:34,335  INFO main hbm2ddl.TableMetadata:66 - HHH000037: Columns: [id, title, description]
23:03:34,336  INFO main hbm2ddl.TableMetadata:68 - HHH000108: Foreign keys: []
23:03:34,336  INFO main hbm2ddl.TableMetadata:69 - HHH000126: Indexes: [primary]
23:03:34,341  INFO main hbm2ddl.TableMetadata:65 - HHH000261: Table found: slickpm.TaskType
23:03:34,342  INFO main hbm2ddl.TableMetadata:66 - HHH000037: Columns: [id, title, description]
23:03:34,343  INFO main hbm2ddl.TableMetadata:68 - HHH000108: Foreign keys: []
23:03:34,343  INFO main hbm2ddl.TableMetadata:69 - HHH000126: Indexes: [primary]
23:03:34,350  INFO main hbm2ddl.TableMetadata:65 - HHH000261: Table found: slickpm.Task_Task
23:03:34,350  INFO main hbm2ddl.TableMetadata:66 - HHH000037: Columns: [dependson_id, task_id]
23:03:34,351  INFO main hbm2ddl.TableMetadata:68 - HHH000108: Foreign keys: [fk822bf7ff3114b6, fk822bf7ff6e92de77]
23:03:34,352  INFO main hbm2ddl.TableMetadata:69 - HHH000126: Indexes: [fk822bf7ff3114b6, fk822bf7ff6e92de77]
23:03:34,358  INFO main hbm2ddl.TableMetadata:65 - HHH000261: Table found: slickpm.UploadedFile
23:03:34,359  INFO main hbm2ddl.TableMetadata:66 - HHH000037: Columns: [id, filename, uploaddate, contenttype, size]
23:03:34,360  INFO main hbm2ddl.TableMetadata:68 - HHH000108: Foreign keys: []
23:03:34,360  INFO main hbm2ddl.TableMetadata:69 - HHH000126: Indexes: [primary]
23:03:34,365  INFO main hbm2ddl.TableMetadata:65 - HHH000261: Table found: slickpm.User
23:03:34,366  INFO main hbm2ddl.TableMetadata:66 - HHH000037: Columns: [id, name, avatar_id]
23:03:34,366  INFO main hbm2ddl.TableMetadata:68 - HHH000108: Foreign keys: [fk285febfd32479a]
23:03:34,367  INFO main hbm2ddl.TableMetadata:69 - HHH000126: Indexes: [fk285febfd32479a, primary]
23:03:34,369  INFO main hbm2ddl.SchemaUpdate:240 - HHH000232: Schema update complete
23:03:34,838  INFO main hibernate4.HibernateTransactionManager:268 - Using DataSource [com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> z8kfsx8rfzbhetgp5l4p|579a19fd, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> z8kfsx8rfzbhetgp5l4p|579a19fd, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/slickpm, lastAcquisitionFailureDefaultUser -> null, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]] of Hibernate SessionFactory for HibernateTransactionManager
23:03:34,855  INFO main context.ContextLoader:302 - Root WebApplicationContext: initialization completed in 2858 ms
23:03:34,887  INFO main servlet.DispatcherServlet:444 - FrameworkServlet 'appServlet': initialization started
23:03:34,889  INFO main support.XmlWebApplicationContext:495 - Refreshing WebApplicationContext for namespace 'appServlet-servlet': startup date [Sun Nov 25 23:03:34 CET 2012]; parent: Root WebApplicationContext
23:03:34,983  INFO main config.SecurityNamespaceHandler:59 - Spring Security 'config' module version is 3.1.1.RELEASE
23:03:34,989  INFO main annotation.ClassPathBeanDefinitionScanner:210 - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
23:03:35,176  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/upload/file],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.Map<java.lang.String, java.lang.String> com.leonti.slickpm.controller.UploadController.upload(org.springframework.web.multipart.MultipartFile)
23:03:35,178  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/user/add],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.UserController.add(org.springframework.ui.Model)
23:03:35,179  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/user/list],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.UserController.list(org.springframework.ui.Model)
23:03:35,179  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/user/delete],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.UserController.delete(java.lang.Integer,org.springframework.ui.Model)
23:03:35,180  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/user/avatar],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.Map<java.lang.String, java.lang.String> com.leonti.slickpm.controller.UserController.upload(java.lang.Integer,java.lang.Integer)
23:03:35,181  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/user/add],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.UserController.addPost(com.leonti.slickpm.form.UserForm,org.springframework.ui.Model,org.springframework.validation.BindingResult)
23:03:35,181  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/user/edit],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.UserController.edit(java.lang.Integer,org.springframework.ui.Model)
23:03:35,182  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/user/edit],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.UserController.editPost(java.lang.Integer,com.leonti.slickpm.form.UserForm,org.springframework.ui.Model,org.springframework.validation.BindingResult)
23:03:35,182  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/user/delete],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.UserController.deletePost(java.lang.Integer,org.springframework.ui.Model)
23:03:35,184  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/taskstage/add],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskStageController.add(org.springframework.ui.Model)
23:03:35,184  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/taskstage/list],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskStageController.list(org.springframework.ui.Model)
23:03:35,185  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/taskstage/delete],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskStageController.delete(java.lang.Integer,org.springframework.ui.Model)
23:03:35,186  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/taskstage/add],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskStageController.addPost(com.leonti.slickpm.form.TaskStageForm,org.springframework.ui.Model,org.springframework.validation.BindingResult)
23:03:35,186  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/taskstage/edit],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskStageController.edit(java.lang.Integer,org.springframework.ui.Model)
23:03:35,187  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/taskstage/edit],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskStageController.editPost(java.lang.Integer,com.leonti.slickpm.form.TaskStageForm,org.springframework.ui.Model,org.springframework.validation.BindingResult)
23:03:35,187  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/taskstage/delete],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskStageController.deletePost(java.lang.Integer,org.springframework.ui.Model)
23:03:35,188  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/file/download/{id}/*],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.leonti.slickpm.controller.FileController.getFile(javax.servlet.http.HttpServletResponse,java.lang.Integer) throws java.io.IOException
23:03:35,189  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/file/upload],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.Map<java.lang.String, java.lang.String> com.leonti.slickpm.controller.FileController.upload(org.springframework.web.multipart.MultipartFile)
23:03:35,192  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/project/add],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.ProjectController.add(org.springframework.ui.Model)
23:03:35,193  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/project/list],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.ProjectController.list(org.springframework.ui.Model)
23:03:35,194  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/project/add],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.ProjectController.addPost(com.leonti.slickpm.form.ProjectForm,org.springframework.ui.Model,org.springframework.validation.BindingResult)
23:03:35,195  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/project/edit],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.ProjectController.edit(java.lang.Integer,org.springframework.ui.Model)
23:03:35,195  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/project/edit],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.ProjectController.editPost(java.lang.Integer,com.leonti.slickpm.form.ProjectForm,org.springframework.ui.Model,org.springframework.validation.BindingResult)
23:03:35,196  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/project],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.List<com.leonti.slickpm.domain.Project> com.leonti.slickpm.controller.ProjectController.RESTList(org.springframework.ui.Model)
23:03:35,197  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/project/{id}],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.leonti.slickpm.domain.Project com.leonti.slickpm.controller.ProjectController.RESTDetails(java.lang.Integer)
23:03:35,198  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/project],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.leonti.slickpm.domain.Project com.leonti.slickpm.controller.ProjectController.RESTAdd(com.leonti.slickpm.domain.Project)
23:03:35,198  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/project/{id}],methods=[PUT],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.leonti.slickpm.domain.Project com.leonti.slickpm.controller.ProjectController.RESTUpdate(com.leonti.slickpm.domain.Project,java.lang.Integer)
23:03:35,199  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/project/{id}],methods=[DELETE],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.leonti.slickpm.controller.ProjectController.RESTDelete(java.lang.Integer)
23:03:35,200  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/project/{projectId}/iteration],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.List<com.leonti.slickpm.domain.dto.IterationDTO> com.leonti.slickpm.controller.ProjectController.RESTIterationList(java.lang.Integer)
23:03:35,200  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/project/scrum],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.ProjectController.scrumView(java.lang.Integer,org.springframework.ui.Model)
23:03:35,201  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/project/updateBacklog],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.Map<java.lang.String, java.lang.String> com.leonti.slickpm.controller.ProjectController.updateBacklog(java.lang.String,java.lang.Integer)
23:03:35,202  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/project/updateIteration],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.Map<java.lang.String, java.lang.String> com.leonti.slickpm.controller.ProjectController.updateIteration(java.lang.Integer,java.lang.String,java.lang.Integer)
23:03:35,203  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.GeneralController.home(org.springframework.ui.Model)
23:03:35,204  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/backbone],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.GeneralController.backbone(org.springframework.ui.Model)
23:03:35,207  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/task/add],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskController.add(java.lang.Integer,org.springframework.ui.Model)
23:03:35,208  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/task/list],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskController.list(java.lang.Integer,org.springframework.ui.Model)
23:03:35,208  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/task/delete],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskController.delete(java.lang.Integer,org.springframework.ui.Model)
